Set up OpenCL context:
  Platform: NVIDIA CUDA
  Device: GeForce GTX 780
Importing model Dragtest
    0     1 cells       2 cts       1 iterations  residual = 0.000000
      10           6 cells          10 contacts    0.008581 hour(s) or 0.514875 minute(s) or 30.892515 second(s)
   10     7 cells      11 cts       7 iterations  residual = 0.000123
   10     7 cells      13 cts       4 iterations  residual = 0.000085
      20          24 cells          59 contacts    0.008686 hour(s) or 0.521136 minute(s) or 31.268150 second(s)
   20    30 cells      61 cts      10 iterations  residual = 0.000605
   20    30 cells      66 cts       5 iterations  residual = 0.000515
   20    30 cells      68 cts       2 iterations  residual = 0.000687
      30         101 cells         318 contacts    0.008894 hour(s) or 0.533646 minute(s) or 32.018742 second(s)
   30   118 cells     333 cts      15 iterations  residual = 0.002757
   30   118 cells     371 cts      10 iterations  residual = 0.002123
   30   118 cells     383 cts       6 iterations  residual = 0.002242
   30   118 cells     385 cts       4 iterations  residual = 0.002196
      40         335 cells        1312 contacts    0.009381 hour(s) or 0.562883 minute(s) or 33.773006 second(s)
   40   376 cells    1330 cts      21 iterations  residual = 0.007158
   40   376 cells    1473 cts      16 iterations  residual = 0.009175
   40   376 cells    1499 cts      12 iterations  residual = 0.008214
   40   376 cells    1508 cts       9 iterations  residual = 0.008674
   40   376 cells    1512 cts       7 iterations  residual = 0.009259
   40   376 cells    1515 cts       5 iterations  residual = 0.006666
   40   376 cells    1516 cts       3 iterations  residual = 0.008384
      50         968 cells        4318 contacts    0.010393 hour(s) or 0.623564 minute(s) or 37.413834 second(s)
   50  1061 cells    4317 cts      25 iterations  residual = 0.025708
   50  1061 cells    4659 cts      20 iterations  residual = 0.021224
   50  1061 cells    4720 cts      14 iterations  residual = 0.021929
   50  1061 cells    4744 cts      12 iterations  residual = 0.022183
   50  1061 cells    4756 cts      10 iterations  residual = 0.021284
   50  1061 cells    4763 cts       7 iterations  residual = 0.025398
   50  1061 cells    4765 cts       4 iterations  residual = 0.024378
      60        2263 cells       10884 contacts    0.012227 hour(s) or 0.733591 minute(s) or 44.015457 second(s)
   60  2428 cells   10787 cts      27 iterations  residual = 0.048223
   60  2428 cells   11588 cts      21 iterations  residual = 0.058793
   60  2428 cells   11712 cts      16 iterations  residual = 0.054351
   60  2428 cells   11761 cts      14 iterations  residual = 0.045799
   60  2428 cells   11806 cts      12 iterations  residual = 0.053183
   60  2428 cells   11821 cts      11 iterations  residual = 0.044313
   60  2428 cells   11837 cts       8 iterations  residual = 0.058612
      70        4557 cells       23579 contacts    0.015606 hour(s) or 0.936381 minute(s) or 56.182869 second(s)
   70  4845 cells   23129 cts      28 iterations  residual = 0.112845
   70  4845 cells   24643 cts      23 iterations  residual = 0.104183
   70  4845 cells   24888 cts      18 iterations  residual = 0.097885
   70  4845 cells   24993 cts      15 iterations  residual = 0.103316
   70  4845 cells   25051 cts      13 iterations  residual = 0.114459
   70  4845 cells   25085 cts      12 iterations  residual = 0.116187
   70  4845 cells   25110 cts      11 iterations  residual = 0.109375
      80        7968 cells       43278 contacts    0.021259 hour(s) or 1.275526 minute(s) or 76.531578 second(s)
   80  8336 cells   42440 cts      31 iterations  residual = 0.175842
   80  8336 cells   44838 cts      24 iterations  residual = 0.196697
   80  8336 cells   45255 cts      19 iterations  residual = 0.181279
   80  8336 cells   45429 cts      17 iterations  residual = 0.166151
   80  8336 cells   45503 cts      16 iterations  residual = 0.178881
   80  8336 cells   45564 cts      15 iterations  residual = 0.175233
   80  8336 cells   45607 cts      14 iterations  residual = 0.178969
      90       12156 cells       69300 contacts    0.029804 hour(s) or 1.788244 minute(s) or 107.294624 second(s)
   90 12597 cells   67687 cts      31 iterations  residual = 0.303083
   90 12597 cells   70888 cts      24 iterations  residual = 0.305850
   90 12597 cells   71534 cts      19 iterations  residual = 0.263061
   90 12597 cells   71788 cts      17 iterations  residual = 0.309301
   90 12597 cells   71937 cts      16 iterations  residual = 0.306331
   90 12597 cells   72030 cts      16 iterations  residual = 0.299013
   90 12597 cells   72106 cts      15 iterations  residual = 0.270082
     100       16465 cells       97476 contacts    0.042528 hour(s) or 2.551674 minute(s) or 153.100418 second(s)
  100 16941 cells   94987 cts      32 iterations  residual = 0.395021
  100 16941 cells   98929 cts      26 iterations  residual = 0.356297
  100 16941 cells   99657 cts      21 iterations  residual = 0.357512
  100 16941 cells   99942 cts      19 iterations  residual = 0.372546
  100 16941 cells   100090 cts      18 iterations  residual = 0.355007
  100 16941 cells   100181 cts      17 iterations  residual = 0.387537
  100 16941 cells   100257 cts      17 iterations  residual = 0.360936
     110       20592 cells      124701 contacts    0.061787 hour(s) or 3.707205 minute(s) or 222.432297 second(s)
  110 20987 cells   121199 cts      33 iterations  residual = 0.471452
  110 20987 cells   125681 cts      25 iterations  residual = 0.488162
  110 20987 cells   126488 cts      20 iterations  residual = 0.523504
  110 20987 cells   126819 cts      19 iterations  residual = 0.491567
  110 20987 cells   126992 cts      19 iterations  residual = 0.413673
  110 20987 cells   127120 cts      18 iterations  residual = 0.474863
  110 20987 cells   127209 cts      17 iterations  residual = 0.519947
     120       24543 cells      150816 contacts    0.083825 hour(s) or 5.029519 minute(s) or 301.771149 second(s)
  120 24954 cells   146494 cts      32 iterations  residual = 0.605125
